commit f926b6503b0185a78c8c4b6d8ca967870ab99f64
Author: cviezel <cviezel@gmail.com>
Date:   Fri Apr 5 16:14:12 2019 -0400

    removed score

 Project 5/Assembly-CSharp.csproj                   |  20 +--
 .../ScriptAssemblies/BuiltinAssemblies.stamp       |   2 +-
 .../Unity.Analytics.DataPrivacy.dll                | Bin 7680 -> 7680 bytes
 .../Unity.Analytics.DataPrivacy.pdb                | Bin 1692 -> 1688 bytes
 .../ScriptAssemblies/Unity.CollabProxy.Editor.dll  | Bin 40960 -> 40960 bytes
 .../ScriptAssemblies/Unity.CollabProxy.Editor.pdb  | Bin 14404 -> 14404 bytes
 .../Unity.PackageManagerUI.Editor.dll              | Bin 89600 -> 89600 bytes
 .../Unity.PackageManagerUI.Editor.pdb              | Bin 36840 -> 36976 bytes
 .../ScriptAssemblies/Unity.TextMeshPro.Editor.dll  | Bin 177152 -> 177152 bytes
 .../ScriptAssemblies/Unity.TextMeshPro.Editor.pdb  | Bin 60912 -> 60912 bytes
 .../Library/ScriptAssemblies/Unity.TextMeshPro.dll | Bin 346624 -> 346624 bytes
 .../Library/ScriptAssemblies/Unity.TextMeshPro.pdb | Bin 170960 -> 170960 bytes
 Project 5/Library/ScriptMapper                     | Bin 12797 -> 12797 bytes
 .../0/03707f58ca1bde3844c9ecc765b4275a.bin         | Bin 0 -> 1180 bytes
 .../0/049ff69138a2b07f39ebb63920936bbb.bin         | Bin 0 -> 496 bytes
 .../0/04ecc5a5b3916530902b887aef35fa49.bin         | Bin 0 -> 1620 bytes
 .../2/2bedfa10cde93d0ff57e7d80fcce61a1.bin         | Bin 0 -> 636 bytes
 .../3/3408aa9490d6c461f04eb4936f4949f4.bin         | Bin 0 -> 1020 bytes
 .../3/3d896b44b6504fd9882044a2ec752885.bin         | Bin 0 -> 1572 bytes
 .../4/42c5423e638abfaf2810032ea3d44afc.bin         | Bin 0 -> 1420 bytes
 .../5/5065f0a3e60ed8501dee7a5f2c623dcf.bin         | Bin 0 -> 652 bytes
 .../5/5371a746d686be24bde45ebad9dcfc94.bin         | Bin 0 -> 1628 bytes
 .../5/5cc6f1ac8750815ad6699de3aab1f2f2.bin         | Bin 0 -> 1072 bytes
 .../6/63793b4b96ef36203b8d8a7254cb0b0a.bin         | Bin 0 -> 1284 bytes
 .../7/7c55024901f570ea139064159b86fef4.bin         | Bin 0 -> 636 bytes
 .../8/8bc7cb5022a66631302348e581f88848.bin         | Bin 0 -> 440 bytes
 .../9/996883cc971dce0e35f22846a6759829.bin         | Bin 0 -> 1072 bytes
 .../9/9ac68834bcf1a52060d52e27dd31f18a.bin         | Bin 0 -> 1572 bytes
 .../a/a1b02ecf95ec8a6b6231c19f620c3e92.bin         | Bin 0 -> 1000 bytes
 .../a/a5ea7ccfaae9a6a8541b7c0b6ae55224.bin         | Bin 0 -> 532 bytes
 .../b/b87f74563abaefd3b6ae655d2cd0100d.bin         | Bin 0 -> 3880 bytes
 .../b/bdba297283fb24cdee5655b6dcce86e1.bin         | Bin 0 -> 844 bytes
 .../d/dbbf967a2287e40cbaf5c2d17116a562.bin         | Bin 0 -> 1284 bytes
 Project 5/Library/SpriteAtlasDatabase.asset        | Bin 4112 -> 4112 bytes
 .../StateCache/SceneView/77d57a-mainStage.json     |   2 +-
 Project 5/Library/assetDatabase3                   | Bin 4238656 -> 4239184 bytes
 Project 5/Library/expandedItems                    | Bin 4152 -> 4152 bytes
 .../metadata/00/00000000000000002000000000000000   | Bin 4236 -> 4236 bytes
 .../metadata/00/00000000000000003000000000000000   | Bin 4228 -> 4228 bytes
 .../metadata/00/00000000000000004000000000000000   | Bin 4236 -> 4236 bytes
 .../metadata/00/00000000000000004100000000000000   | Bin 4236 -> 4236 bytes
 .../metadata/00/00000000000000005000000000000000   | Bin 4293 -> 4293 bytes
 .../metadata/00/00000000000000005100000000000000   | Bin 4236 -> 4236 bytes
 .../metadata/00/00000000000000006000000000000000   | Bin 4236 -> 4236 bytes
 .../metadata/00/00000000000000006100000000000000   | Bin 4236 -> 4236 bytes
 .../metadata/00/00000000000000007000000000000000   | Bin 4236 -> 4236 bytes
 .../metadata/00/00000000000000007100000000000000   | Bin 4244 -> 4244 bytes
 .../metadata/00/00000000000000008000000000000000   | Bin 4236 -> 4236 bytes
 .../metadata/00/00000000000000009000000000000000   | Bin 4236 -> 4236 bytes
 .../metadata/00/0000000000000000a100000000000000   | Bin 4244 -> 4244 bytes
 .../metadata/00/0000000000000000b000000000000000   | Bin 4244 -> 4244 bytes
 .../metadata/00/0000000000000000b100000000000000   | Bin 4236 -> 4236 bytes
 .../metadata/00/0000000000000000c000000000000000   | Bin 4236 -> 4236 bytes
 .../metadata/00/0000000000000000c100000000000000   | Bin 4228 -> 4228 bytes
 .../metadata/00/005c4d80949154e5c87348bb9f5d15eb   | Bin 4321 -> 4321 bytes
 .../metadata/01/01e02995805eb483690380a911a657e2   | Bin 61816 -> 61816 bytes
 .../01/01e02995805eb483690380a911a657e2.info       | Bin 17993 -> 16186 bytes
 .../metadata/06/06b575597b644fe8ba88495149d01b66   | Bin 4321 -> 4321 bytes
 .../metadata/10/1067213df0c64b319bc81e73be809b1a   | Bin 4329 -> 4329 bytes
 .../metadata/13/1369382d2c5e64dc5b2ec0b6b0a94531   | Bin 4297 -> 4297 bytes
 .../metadata/1c/1cf679539c5e5499e8856aaacf1fc32f   | Bin 4325 -> 4325 bytes
 .../metadata/28/28542eca5f1b4c64813acfbd512524b6   | Bin 4305 -> 4305 bytes
 .../metadata/2c/2ce4bbcc4722440890a03312706037fe   | Bin 4297 -> 4297 bytes
 .../metadata/2d/2d4d46c70fdd242668a56e99799e8540   | Bin 4313 -> 4313 bytes
 .../metadata/30/301fbaa0e62e44fd2a7383bd338a2898   | Bin 4309 -> 4309 bytes
 .../metadata/30/30aa3194afbe44a72aa7ec76cb2bab8a   | Bin 4313 -> 4313 bytes
 .../metadata/33/3385f7527e5be4c65b3a5294e8995ff8   | Bin 4333 -> 4333 bytes
 .../metadata/36/36cdfae5db958674ea489aedd5cb1691   | Bin 4273 -> 4273 bytes
 .../metadata/3a/3a2bf0128e2dd664f91dfba49e36a012   | Bin 4353 -> 4353 bytes
 .../metadata/3a/3a84de5cd0624681b6b6dcd8921d912a   | Bin 6564 -> 6612 bytes
 .../metadata/3b/3b07d432cba2a4c4f8a2fdea984620b8   | Bin 7368 -> 7416 bytes
 .../metadata/3c/3c61c79a991f84470843243e9710743e   | Bin 4313 -> 4313 bytes
 .../metadata/3c/3cebe1a96232b44388b30b2f72dde434   | Bin 4337 -> 4337 bytes
 .../metadata/3c/3cf132d4fa07f4f0cb2883499c5c7dd0   | Bin 61736 -> 61736 bytes
 .../3c/3cf132d4fa07f4f0cb2883499c5c7dd0.info       | Bin 16997 -> 15056 bytes
 .../metadata/40/405b9b51bb344a128608d968297df79c   | Bin 4856 -> 4904 bytes
 .../metadata/41/4113173d5e95493ab8765d7b08371de4   | Bin 9028 -> 9076 bytes
 .../metadata/42/42064bc130be4c44b288d249a44b356f   | Bin 4321 -> 4321 bytes
 .../metadata/45/4506ac79f5b274cb1b249ed7f4abfb9a   | Bin 4305 -> 4305 bytes
 .../metadata/48/48986928cc2a449dbaecdd1654bc9bf6   | Bin 4305 -> 4305 bytes
 .../metadata/4a/4a3ecb1425d14502837abea459cf2b70   | Bin 6668 -> 6716 bytes
 .../metadata/4b/4b3fa4bde7f1451a8218c03ee6a8ded8   | Bin 4872 -> 4920 bytes
 .../metadata/4b/4ba2329b63d54f0187bcaa12486b1b0f   | Bin 4856 -> 4904 bytes
 .../metadata/4c/4c433abcdb28444ebb7bd395ba5c76fc   | Bin 38056 -> 38056 bytes
 .../4c/4c433abcdb28444ebb7bd395ba5c76fc.info       | Bin 7814 -> 7680 bytes
 .../metadata/4d/4dfd3f5da88944ec6ac5977d676c30c6   | Bin 25764 -> 25764 bytes
 .../4d/4dfd3f5da88944ec6ac5977d676c30c6.info       | Bin 5498 -> 5719 bytes
 .../metadata/4f/4f234578336894dc081edf696f2ff5f2   | Bin 4301 -> 4301 bytes
 .../metadata/4f/4f5362359d4548b44a34a45f19efb4bf   | Bin 4305 -> 4305 bytes
 .../metadata/53/53ebcfaa2e1e4e2dbc85882cd5a73fa1   | Bin 6992 -> 7040 bytes
 .../metadata/5e/5ec95f4d5b2d1f14e9ff8682562553f9   | Bin 4317 -> 4317 bytes
 .../metadata/5f/5f32cd94baa94578a686d4b9d6b660f7   | Bin 7960 -> 8008 bytes
 .../metadata/5f/5fc988a1d5b04aee9a5222502b201a45   | Bin 4305 -> 4305 bytes
 .../metadata/62/6277a751c6c9f46359fc7004b3ee12f0   | Bin 9456 -> 9600 bytes
 .../metadata/66/669717f3193a457b9bad9665ebcae836   | Bin 4325 -> 4325 bytes
 .../metadata/6a/6a10b2909283487f913b00d94cd3faf5   | Bin 8000 -> 8048 bytes
 .../metadata/6b/6b1ae1e78552c459d9ce27048ff51c7f   | Bin 4313 -> 4313 bytes
 .../metadata/6d/6d6f82a762acb4417b895d3babc790f9   | Bin 4856 -> 4648 bytes
 .../metadata/6e/6e7c8cfeedae74eb3a562055e069e441   | Bin 4337 -> 4337 bytes
 .../metadata/76/7668179ede524d6396c8b7d84461ea29   | Bin 8968 -> 9016 bytes
 .../metadata/79/797cf0c5f1b7e4e1ab17481bd9b698eb   | Bin 4305 -> 4305 bytes
 .../metadata/7a/7a573b834e2608c4f982daf527bdb47a   | Bin 4297 -> 4297 bytes
 .../metadata/7b/7b87dac66d6e74d5f848d26f169bbe89   | Bin 4309 -> 4309 bytes
 .../metadata/7c/7c3a5d6e39b874f468b2691537168513   | Bin 4301 -> 4301 bytes
 .../metadata/7f/7fd5e77e7e7ea4eea8198138cd9cc814   | Bin 4297 -> 4297 bytes
 .../metadata/80/80a3616ca19596e4da0f10f14d241e9f   | Bin 9532 -> 9580 bytes
 .../metadata/84/844f815391db42d49455cbf1a7bfc434   | Bin 8000 -> 8048 bytes
 .../metadata/87/870353891bb340e2b2a9c8707e7419ba   | Bin 8324 -> 8372 bytes
 .../metadata/87/87738e82a4f047cc947cff8a2ccea594   | Bin 4321 -> 4321 bytes
 .../metadata/8a/8aafd27f78c12564281bac0d0067df8d   | Bin 4301 -> 4301 bytes
 .../metadata/8c/8c25f8b5c9da143328c516248414b95d   | Bin 4325 -> 4325 bytes
 .../metadata/8f/8f5e5b13dc0e6f941a561639b7344c13   | Bin 4273 -> 4273 bytes
 .../metadata/90/907731821455c4fa989ac14278e02251   | Bin 4329 -> 4329 bytes
 .../metadata/93/931f3395378214a6c94333853bd0659b   | Bin 4305 -> 4305 bytes
 .../metadata/99/99ddb49592ff84811804420a1910cb89   | Bin 4305 -> 4305 bytes
 .../metadata/a1/a16ae9e88cc10c84b8345dfb8ce54465   | Bin 0 -> 4277 bytes
 .../a1/a16ae9e88cc10c84b8345dfb8ce54465.info       | Bin 0 -> 603 bytes
 .../metadata/a3/a37e18887fa954edf92bc36bc353b879   | Bin 4289 -> 4289 bytes
 .../metadata/a6/a6ab6fd2b91214e8a9c8ec2224a528de   | Bin 4309 -> 4309 bytes
 .../metadata/a7/a7efd5d794a486448af5c296736978b1   | Bin 131860 -> 684876 bytes
 .../a7/a7efd5d794a486448af5c296736978b1.info       | Bin 13264 -> 11514 bytes
 .../metadata/ab/ab866bd39382069418f5c179c1e1ab3e   | Bin 4305 -> 4305 bytes
 .../metadata/ac/acc34040a66fe4170bc8885268860cfe   | Bin 38056 -> 38056 bytes
 .../ac/acc34040a66fe4170bc8885268860cfe.info       | Bin 7813 -> 7679 bytes
 .../metadata/af/afd7697844f4142f9aa91471c1fba506   | Bin 4321 -> 4321 bytes
 .../metadata/b0/b0c12f0066bd444a1b3a900679169f30   | Bin 4317 -> 4317 bytes
 .../metadata/b1/b181a174758843d998af1f275856d318   | Bin 4297 -> 4297 bytes
 .../metadata/b5/b5d6c28ed7b94775be9e2560f300247c   | Bin 4305 -> 4305 bytes
 .../metadata/b5/b5da970776034f77a070d99423d68791   | Bin 6240 -> 6288 bytes
 .../metadata/b5/b5f4343795a0e4626ac1fe4a9e6fce59   | Bin 4824 -> 4872 bytes
 .../metadata/b6/b6295675042094715ad9cc104210aeb7   | Bin 4353 -> 4353 bytes
 .../metadata/b9/b9f324f08cd904ec986357c98dd9eaa6   | Bin 11280 -> 11784 bytes
 .../metadata/ba/bac185a28e198c1419b649ca946942ea   | Bin 4313 -> 4313 bytes
 .../metadata/bf/bfd715cd54ab84c22b128149c12b516c   | Bin 4333 -> 4333 bytes
 .../metadata/c1/c18cb9388313e4287ad5895ee735c47d   | Bin 4305 -> 4305 bytes
 .../metadata/d1/d1a0a27327b54c3bac52a08929c33f81   | Bin 4313 -> 4313 bytes
 .../metadata/d3/d31e5d760880a4e52a3a75322481d0d2   | Bin 4297 -> 4297 bytes
 .../metadata/d4/d437fe60bb34f45728664a5d930c1635   | Bin 4317 -> 4317 bytes
 .../metadata/d9/d929147d9f78c487397abb40f2c257b0   | Bin 4297 -> 4297 bytes
 .../metadata/da/da0b41deddf0a4414b09681018c171f1   | Bin 4321 -> 4321 bytes
 .../metadata/db/db3005cb086c39846a3be049ec844293   | Bin 0 -> 4293 bytes
 .../db/db3005cb086c39846a3be049ec844293.info       | Bin 0 -> 613 bytes
 .../metadata/dc/dc443db3e92b4983b9738c1131f555cb   | Bin 8340 -> 8388 bytes
 .../metadata/e4/e4f4cf1b9b434137a499903a7a1d651a   | Bin 6820 -> 6868 bytes
 .../metadata/e5/e53bc96d2d054b8cbc811f0d73e761eb   | Bin 4329 -> 4329 bytes
 .../metadata/e5/e5d6e5be2d7261e4dbd7658817994b1a   | Bin 4277 -> 4277 bytes
 .../metadata/e6/e6a1d1e3d2384453a7371b4a07a41ca4   | Bin 4297 -> 4297 bytes
 .../metadata/e9/e93ec7eb6de342aabd156833e253f838   | Bin 4313 -> 4313 bytes
 .../metadata/ea/ead147da21254ff9a0a936bdd75e1680   | Bin 6828 -> 6876 bytes
 .../metadata/ed/ed7343f30e3843b3afda8f8b02669cea   | Bin 6556 -> 6604 bytes
 .../metadata/ee/eeed6954b3c264ca0b28a92aa6289bf0   | Bin 4760 -> 4808 bytes
 .../metadata/ef/ef4f3ce7b74c780429e6a43d3c9c660e   | Bin 4273 -> 4273 bytes
 .../metadata/f0/f0fec68172b84dae8d5407bc0702a509   | Bin 4321 -> 4321 bytes
 .../metadata/f1/f1ad9362bf674cc47923d81c16e47d20   | Bin 4285 -> 4285 bytes
 .../metadata/f2/f2233ba26b028cc4b9e58681e7a22dac   | Bin 4317 -> 4317 bytes
 .../metadata/f2/f28fcced5af094cf78eb4e1109a71981   | Bin 4313 -> 4313 bytes
 .../metadata/f4/f4845225cf0e4acfab0f1903ff872bc9   | Bin 4313 -> 4313 bytes
 .../metadata/f5/f5600e6ae5a1464da659eca36bef9d64   | Bin 4305 -> 4305 bytes
 .../metadata/f5/f5f67c52d1564df4a8936ccd202a3bd8   | Bin 11996 -> 12044 bytes
 .../metadata/f6/f68d88b9933cd4204925b22192bf15b4   | Bin 4329 -> 4329 bytes
 .../metadata/f7/f70555f144d8491a825f0804e09c671c   | Bin 12004 -> 12052 bytes
 .../metadata/f8/f851ca8f9604f442aafccf60a6713ce9   | Bin 4317 -> 4317 bytes
 .../metadata/f8/f8e6a2d47aba4c6c9b3c5a72d9f48da5   | Bin 4313 -> 4313 bytes
 .../metadata/f8/f8eca3a711f4842eba0c52ea9885ef7f   | Bin 25692 -> 25692 bytes
 .../f8/f8eca3a711f4842eba0c52ea9885ef7f.info       | Bin 5798 -> 5953 bytes
 .../metadata/f9/f9ec2356fd5338444b1773aefbeb617f   | Bin 4273 -> 4273 bytes
 .../metadata/fd/fd0a39b4d296d4d509b4f1dbd08d0630   | Bin 4313 -> 4313 bytes
 .../metadata/fe/fe684bbd80eab45778b9eb316893ff7c   | Bin 4321 -> 4321 bytes
 .../shadercompiler-UnityShaderCompiler.exe0.log    | 117 ++--
 Project 5/Logs/Packages-Update.log                 |   8 +
 Project 5/Packages/manifest.json                   |   2 +-
 Project 5/Project 5.csproj                         | 658 ++++++++++++++++++
 .../ProjectSettings/EditorBuildSettings.asset      |  22 +-
 Project 5/ProjectSettings/GraphicsSettings.asset   | 117 ++--
 Project 5/ProjectSettings/ProjectSettings.asset    |   2 +
 Project 5/ProjectSettings/ProjectVersion.txt       |   2 +-
 .../ProjectSettings/UnityConnectSettings.asset     |   2 +-
 Project 5/Unity.Analytics.DataPrivacy.csproj       | 672 +++++++++++++++++++
 Project 5/Unity.CollabProxy.Editor.csproj          | 701 ++++++++++++++++++++
 Project 5/Unity.PackageManagerUI.Editor.csproj     | 736 +++++++++++++++++++++
 Project 5/Unity.TextMeshPro.Editor.csproj          | 730 ++++++++++++++++++++
 Project 5/Unity.TextMeshPro.csproj                 | 714 ++++++++++++++++++++
 432 files changed, 5683 insertions(+), 262 deletions(-)

commit d09ff08a3398f6721fda44e9557f6ae0be8f2885
Author: cviezel <cviezel@gmail.com>
Date:   Thu Apr 4 12:08:57 2019 -0400

    added different platforms

 Project 5/Assembly-CSharp.csproj                   |   4 +-
 Project 5/Assets/Animation/airrun.anim             |  71 ++++++
 Project 5/Assets/Animation/airrun.anim.meta        |   8 +
 Project 5/Assets/Scenes/SampleScene.unity          | 270 ++++++++++++++++++++-
 Project 5/Assets/Scripts/DroppingPlatform.cs       |  37 +++
 Project 5/Assets/Scripts/DroppingPlatform.cs.meta  |  11 +
 Project 5/Assets/Scripts/GhostPlatform.cs          |  34 +++
 Project 5/Assets/Scripts/GhostPlatform.cs.meta     |  11 +
 Project 5/Assets/Scripts/Spawner.cs                |  12 +-
 Project 5/Library/CurrentLayout.dwlt               |  76 +++---
 .../Library/ScriptAssemblies/Assembly-CSharp.dll   | Bin 6656 -> 7168 bytes
 .../Library/ScriptAssemblies/Assembly-CSharp.pdb   | Bin 1584 -> 2180 bytes
 .../StateCache/SceneView/77d57a-mainStage.json     |   2 +-
 Project 5/Library/assetDatabase3                   | Bin 4238072 -> 4238656 bytes
 .../metadata/71/7115c78cd3de1e64794776fc03780d06   | Bin 0 -> 5136 bytes
 .../71/7115c78cd3de1e64794776fc03780d06.info       | Bin 0 -> 630 bytes
 .../metadata/7e/7e5cbc5a4b8eda5439df9456acb97d9b   | Bin 0 -> 4236 bytes
 .../7e/7e5cbc5a4b8eda5439df9456acb97d9b.info       | Bin 0 -> 605 bytes
 .../metadata/ec/ecbaaed6e7e16224f94b209e689cdf81   | Bin 5216 -> 5536 bytes
 .../metadata/f9/f9fa34720c2a9564f87eb0d8c8a4d6ae   | Bin 0 -> 5176 bytes
 .../f9/f9fa34720c2a9564f87eb0d8c8a4d6ae.info       | Bin 0 -> 639 bytes
 .../shadercompiler-UnityShaderCompiler.exe0.log    |  11 +
 22 files changed, 492 insertions(+), 55 deletions(-)

commit f18d0a2a9dbd55d733b999d8a9e50556b87eba1b
Author: cviezel <cviezel@gmail.com>
Date:   Wed Apr 3 10:47:14 2019 -0400

    made modifications to difficulty and qol changes

 Project 5/Assembly-CSharp.csproj                   |   4 +-
 Project 5/Assets/Animation/doublejump.anim         |  28 +--
 Project 5/Assets/Scenes/SampleScene.unity          | 142 ++------------
 Project 5/Assets/Scripts/Spawner.cs                |   6 +-
 Project 5/Assets/Scripts/Yoshi.cs                  |   4 +-
 Project 5/Library/CurrentLayout.dwlt               | 204 ++++++++++-----------
 .../Library/ScriptAssemblies/Assembly-CSharp.dll   | Bin 6656 -> 6656 bytes
 .../Library/ScriptAssemblies/Assembly-CSharp.pdb   | Bin 1524 -> 1584 bytes
 .../ScriptAssemblies/BuiltinAssemblies.stamp       |   2 +-
 .../Unity.Analytics.DataPrivacy.dll                | Bin 7680 -> 7680 bytes
 .../ScriptAssemblies/Unity.CollabProxy.Editor.dll  | Bin 40960 -> 40960 bytes
 .../Unity.PackageManagerUI.Editor.dll              | Bin 89600 -> 89600 bytes
 .../ScriptAssemblies/Unity.TextMeshPro.Editor.dll  | Bin 177152 -> 177152 bytes
 .../Library/ScriptAssemblies/Unity.TextMeshPro.dll | Bin 346624 -> 346624 bytes
 Project 5/Library/ScriptMapper                     | Bin 12797 -> 12797 bytes
 Project 5/Library/SpriteAtlasDatabase.asset        | Bin 4112 -> 4112 bytes
 .../StateCache/SceneView/77d57a-mainStage.json     |   2 +-
 Project 5/Library/assetDatabase3                   | Bin 4237816 -> 4238072 bytes
 Project 5/Library/expandedItems                    | Bin 4152 -> 4152 bytes
 .../metadata/00/00000000000000002000000000000000   | Bin 4236 -> 4236 bytes
 .../metadata/00/00000000000000003000000000000000   | Bin 4228 -> 4228 bytes
 .../metadata/00/00000000000000004000000000000000   | Bin 4236 -> 4236 bytes
 .../metadata/00/00000000000000004100000000000000   | Bin 4236 -> 4236 bytes
 .../metadata/00/00000000000000005000000000000000   | Bin 4293 -> 4293 bytes
 .../metadata/00/00000000000000005100000000000000   | Bin 4236 -> 4236 bytes
 .../metadata/00/00000000000000006000000000000000   | Bin 4236 -> 4236 bytes
 .../metadata/00/00000000000000006100000000000000   | Bin 4236 -> 4236 bytes
 .../metadata/00/00000000000000007000000000000000   | Bin 4236 -> 4236 bytes
 .../metadata/00/00000000000000007100000000000000   | Bin 4244 -> 4244 bytes
 .../metadata/00/00000000000000008000000000000000   | Bin 4236 -> 4236 bytes
 .../metadata/00/00000000000000009000000000000000   | Bin 4236 -> 4236 bytes
 .../metadata/00/0000000000000000a100000000000000   | Bin 4244 -> 4244 bytes
 .../metadata/00/0000000000000000b000000000000000   | Bin 4244 -> 4244 bytes
 .../metadata/00/0000000000000000b100000000000000   | Bin 4236 -> 4236 bytes
 .../metadata/00/0000000000000000c000000000000000   | Bin 4236 -> 4236 bytes
 .../metadata/00/0000000000000000c100000000000000   | Bin 4228 -> 4228 bytes
 .../metadata/00/005c4d80949154e5c87348bb9f5d15eb   | Bin 4321 -> 4321 bytes
 .../metadata/06/06b575597b644fe8ba88495149d01b66   | Bin 4321 -> 4321 bytes
 .../metadata/10/1067213df0c64b319bc81e73be809b1a   | Bin 4329 -> 4329 bytes
 .../metadata/13/1369382d2c5e64dc5b2ec0b6b0a94531   | Bin 4297 -> 4297 bytes
 .../metadata/1c/1cf679539c5e5499e8856aaacf1fc32f   | Bin 4325 -> 4325 bytes
 .../metadata/28/28542eca5f1b4c64813acfbd512524b6   | Bin 4305 -> 4305 bytes
 .../metadata/2c/2ce4bbcc4722440890a03312706037fe   | Bin 4297 -> 4297 bytes
 .../metadata/2d/2d4d46c70fdd242668a56e99799e8540   | Bin 4313 -> 4313 bytes
 .../metadata/30/301fbaa0e62e44fd2a7383bd338a2898   | Bin 4309 -> 4309 bytes
 .../metadata/30/30aa3194afbe44a72aa7ec76cb2bab8a   | Bin 4313 -> 4313 bytes
 .../metadata/33/3385f7527e5be4c65b3a5294e8995ff8   | Bin 4333 -> 4333 bytes
 .../metadata/36/36cdfae5db958674ea489aedd5cb1691   | Bin 4273 -> 4273 bytes
 .../metadata/3a/3a2bf0128e2dd664f91dfba49e36a012   | Bin 4353 -> 4353 bytes
 .../metadata/3a/3a84de5cd0624681b6b6dcd8921d912a   | Bin 6564 -> 6564 bytes
 .../metadata/3b/3b07d432cba2a4c4f8a2fdea984620b8   | Bin 7368 -> 7368 bytes
 .../metadata/3c/3c61c79a991f84470843243e9710743e   | Bin 4313 -> 4313 bytes
 .../metadata/3c/3cebe1a96232b44388b30b2f72dde434   | Bin 4337 -> 4337 bytes
 .../metadata/40/405b9b51bb344a128608d968297df79c   | Bin 4856 -> 4856 bytes
 .../metadata/41/4113173d5e95493ab8765d7b08371de4   | Bin 9028 -> 9028 bytes
 .../metadata/42/42064bc130be4c44b288d249a44b356f   | Bin 4321 -> 4321 bytes
 .../metadata/45/4506ac79f5b274cb1b249ed7f4abfb9a   | Bin 4305 -> 4305 bytes
 .../metadata/48/48986928cc2a449dbaecdd1654bc9bf6   | Bin 4305 -> 4305 bytes
 .../metadata/4a/4a3ecb1425d14502837abea459cf2b70   | Bin 6668 -> 6668 bytes
 .../metadata/4b/4b3fa4bde7f1451a8218c03ee6a8ded8   | Bin 4872 -> 4872 bytes
 .../metadata/4b/4ba2329b63d54f0187bcaa12486b1b0f   | Bin 4856 -> 4856 bytes
 .../metadata/4f/4f234578336894dc081edf696f2ff5f2   | Bin 4301 -> 4301 bytes
 .../metadata/4f/4f5362359d4548b44a34a45f19efb4bf   | Bin 4305 -> 4305 bytes
 .../metadata/4f/4ff6c63d1a353a946b9c5bd7ba889f6b   | Bin 4293 -> 4293 bytes
 .../metadata/53/53ebcfaa2e1e4e2dbc85882cd5a73fa1   | Bin 6992 -> 6992 bytes
 .../metadata/5e/5ec95f4d5b2d1f14e9ff8682562553f9   | Bin 4317 -> 4317 bytes
 .../metadata/5f/5f32cd94baa94578a686d4b9d6b660f7   | Bin 7960 -> 7960 bytes
 .../metadata/5f/5fc988a1d5b04aee9a5222502b201a45   | Bin 4305 -> 4305 bytes
 .../metadata/66/669717f3193a457b9bad9665ebcae836   | Bin 4325 -> 4325 bytes
 .../metadata/6a/6a10b2909283487f913b00d94cd3faf5   | Bin 8000 -> 8000 bytes
 .../metadata/6b/6b1ae1e78552c459d9ce27048ff51c7f   | Bin 4313 -> 4313 bytes
 .../metadata/6c/6c9d017a54097784cb990ee31e0a7ae5   | Bin 6496 -> 6496 bytes
 .../metadata/6e/6e7c8cfeedae74eb3a562055e069e441   | Bin 4337 -> 4337 bytes
 .../metadata/76/7668179ede524d6396c8b7d84461ea29   | Bin 8968 -> 8968 bytes
 .../metadata/79/797cf0c5f1b7e4e1ab17481bd9b698eb   | Bin 4305 -> 4305 bytes
 .../metadata/7a/7a573b834e2608c4f982daf527bdb47a   | Bin 4297 -> 4297 bytes
 .../metadata/7b/7b87dac66d6e74d5f848d26f169bbe89   | Bin 4309 -> 4309 bytes
 .../metadata/7c/7c3a5d6e39b874f468b2691537168513   | Bin 4301 -> 4301 bytes
 .../metadata/7f/7fd5e77e7e7ea4eea8198138cd9cc814   | Bin 4297 -> 4297 bytes
 .../metadata/80/80a3616ca19596e4da0f10f14d241e9f   | Bin 9532 -> 9532 bytes
 .../metadata/84/844f815391db42d49455cbf1a7bfc434   | Bin 8000 -> 8000 bytes
 .../metadata/87/870353891bb340e2b2a9c8707e7419ba   | Bin 8324 -> 8324 bytes
 .../metadata/87/87738e82a4f047cc947cff8a2ccea594   | Bin 4321 -> 4321 bytes
 .../metadata/8a/8aafd27f78c12564281bac0d0067df8d   | Bin 4301 -> 4301 bytes
 .../metadata/8c/8c25f8b5c9da143328c516248414b95d   | Bin 4325 -> 4325 bytes
 .../metadata/8f/8f5e5b13dc0e6f941a561639b7344c13   | Bin 4273 -> 4273 bytes
 .../metadata/90/907731821455c4fa989ac14278e02251   | Bin 4329 -> 4329 bytes
 .../metadata/93/931f3395378214a6c94333853bd0659b   | Bin 4305 -> 4305 bytes
 .../metadata/99/99ddb49592ff84811804420a1910cb89   | Bin 4305 -> 4305 bytes
 .../metadata/a3/a37e18887fa954edf92bc36bc353b879   | Bin 4289 -> 4289 bytes
 .../metadata/a6/a6ab6fd2b91214e8a9c8ec2224a528de   | Bin 4309 -> 4309 bytes
 .../metadata/ab/ab866bd39382069418f5c179c1e1ab3e   | Bin 4305 -> 4305 bytes
 .../metadata/af/afd7697844f4142f9aa91471c1fba506   | Bin 4321 -> 4321 bytes
 .../metadata/b0/b0c12f0066bd444a1b3a900679169f30   | Bin 4317 -> 4317 bytes
 .../metadata/b1/b181a174758843d998af1f275856d318   | Bin 4297 -> 4297 bytes
 .../metadata/b5/b5d6c28ed7b94775be9e2560f300247c   | Bin 4305 -> 4305 bytes
